s_thresh;v_thresh;count
9;24;51
9;25;59
9;26;67
9;27;87
9;28;106
9;29;121
9;30;134
9;31;149
9;32;152
9;33;164
9;34;162
9;35;175
9;36;186
9;37;173
9;38;192
9;39;206
9;40;214
9;41;241
9;42;225
9;43;230
9;44;248
9;45;275
9;46;294
9;47;317
9;48;336
9;49;366
9;50;376
9;51;378
9;52;394
9;53;410
9;54;415
9;55;434
9;56;418
9;57;438
9;58;403
9;59;386
9;60;401
9;61;400
9;62;386
9;63;357
9;64;347
9;65;327
9;66;292
9;67;266
9;68;220
9;69;204
9;70;180
9;71;185
9;72;146
9;73;107
9;74;85
9;75;71
9;76;57
9;77;45
9;78;28
9;79;24
9;80;3
9;81;1
9;82;4
9;83;2
9;84;2
9;85;1
9;86;1
9;87;1
9;88;1
9;89;1
9;90;1
9;91;1
9;92;1
9;93;1
9;94;1
9;95;1
9;96;1
9;97;1
9;98;1
9;99;1
9;100;1
9;101;1
9;102;1
9;103;1
9;104;1
9;105;1
9;106;1
9;107;1
9;108;1
9;109;1
9;110;1
9;111;1
9;112;1
9;113;1
9;114;1
9;115;1
9;116;1
9;117;1
9;118;1
9;119;1
9;120;1
9;121;1
9;122;1
9;123;1
9;124;1
9;125;1
9;126;1
9;127;1
9;128;1
9;129;1
9;130;1
9;131;1
9;132;1
9;133;1
9;134;1
9;135;1
9;136;1
9;137;1
9;138;1
9;139;1
9;140;1
9;141;1
9;142;1
9;143;1
9;144;1
9;145;1
9;146;1
9;147;1
9;148;1
9;149;1
9;150;1
9;151;1
9;152;1
9;153;1
9;154;1
9;155;1
9;156;1
9;157;1
9;158;1
9;159;1
9;160;1
9;161;1
9;162;1
9;163;1
9;164;1
9;165;1
9;166;1
9;167;1
9;168;1
9;169;1
9;170;1
9;171;1
9;172;1
9;173;1
9;174;1
9;175;1
9;176;1
9;177;1
9;178;1
9;179;1
9;180;1
9;181;1
9;182;1
9;183;1
9;184;1
9;185;1
9;186;1
9;187;1
9;188;1
9;189;1
9;190;1
9;191;1
9;192;1
9;193;1
9;194;1
9;195;1
9;196;1
9;197;1
9;198;1
9;199;1
9;200;1
9;201;1
9;202;1
9;203;1
9;204;1
9;205;1
9;206;1
9;207;1
9;208;1
9;209;1
9;210;1
9;211;1
9;212;1
9;213;1
9;214;1
9;215;1
9;216;1
9;217;1
9;218;1
9;219;1
9;220;1
9;221;1
9;222;1
9;223;1
9;224;1
9;225;1
9;226;1
9;227;1
9;228;1
9;229;1
9;230;1
9;231;1
9;232;1
9;233;1
9;234;1
9;235;1
9;236;1
9;237;1
9;238;1
9;239;1
9;240;1
9;241;1
9;242;1
9;243;1
9;244;1
9;245;1
9;246;1
9;247;1
9;248;1
9;249;1
9;250;1
9;251;1
9;252;1
9;253;1
9;254;1
9;255;1
10;0;0
10;1;0
10;2;0
10;3;0
10;4;0
10;5;0
10;6;0
10;7;0
10;8;2
10;9;3
10;10;4
10;11;5
10;12;6
10;13;7
10;14;5
10;15;6
10;16;12
10;17;17
10;18;20
10;19;24
10;20;30
10;21;32
10;22;38
10;23;41
10;24;51
10;25;59
10;26;67
10;27;87
10;28;105
10;29;120
10;30;135
10;31;150
10;32;152
10;33;164
10;34;163
10;35;174
10;36;187
10;37;174
10;38;193
10;39;207
10;40;215
10;41;242
10;42;225
10;43;231
10;44;249
10;45;275
10;46;293
10;47;316
10;48;336
10;49;363
10;50;370
10;51;380
10;52;391
10;53;410
10;54;412
10;55;436
10;56;424
10;57;437
10;58;408
10;59;391
10;60;407
10;61;410
10;62;396
10;63;357
10;64;348
10;65;329
10;66;295
10;67;270
10;68;221
10;69;205
10;70;183
10;71;186
10;72;146
10;73;108
10;74;85
10;75;69
10;76;55
10;77;48
10;78;28
10;79;24
10;80;3
10;81;1
10;82;4
10;83;2
10;84;2
10;85;1
10;86;1
10;87;1
10;88;1
10;89;1
10;90;1
10;91;1
10;92;1
10;93;1
10;94;1
10;95;1
10;96;1
10;97;1
10;98;1
10;99;1
10;100;1
10;101;1
10;102;1
10;103;1
10;104;1
10;105;1
10;106;1
10;107;1
10;108;1
10;109;1
10;110;1
10;111;1
10;112;1
10;113;1
10;114;1
10;115;1
10;116;1
10;117;1
10;118;1
10;119;1
10;120;1
10;121;1
10;122;1
10;123;1
10;124;1
10;125;1
10;126;1
10;127;1
10;128;1
10;129;1
10;130;1
10;131;1
10;132;1
10;133;1
10;134;1
10;135;1
10;136;1
10;137;1
10;138;1
10;139;1
10;140;1
10;141;1
10;142;1
10;143;1
10;144;1
10;145;1
10;146;1
10;147;1
10;148;1
10;149;1
10;150;1
10;151;1
10;152;1
10;153;1
10;154;1
10;155;1
10;156;1
10;157;1
10;158;1
10;159;1
10;160;1
10;161;1
10;162;1
10;163;1
10;164;1
10;165;1
10;166;1
10;167;1
10;168;1
10;169;1
10;170;1
10;171;1
10;172;1
10;173;1
10;174;1
10;175;1
10;176;1
10;177;1
10;178;1
10;179;1
10;180;1
10;181;1
10;182;1
10;183;1
10;184;1
10;185;1
10;186;1
10;187;1
10;188;1
10;189;1
10;190;1
10;191;1
10;192;1
10;193;1
10;194;1
10;195;1
10;196;1
10;197;1
10;198;1
10;199;1
10;200;1
10;201;1
10;202;1
10;203;1
10;204;1
10;205;1
10;206;1
10;207;1
10;208;1
10;209;1
10;210;1
10;211;1
10;212;1
10;213;1
10;214;1
10;215;1
10;216;1
10;217;1
10;218;1
10;219;1
10;220;1
10;221;1
10;222;1
10;223;1
10;224;1
10;225;1
10;226;1
10;227;1
10;228;1
10;229;1
10;230;1
10;231;1
10;232;1
10;233;1
10;234;1
10;235;1
10;236;1
10;237;1
10;238;1
10;239;1
10;240;1
10;241;1
10;242;1
10;243;1
10;244;1
10;245;1
10;246;1
10;247;1
10;248;1
10;249;1
10;250;1
10;251;1
10;252;1
10;253;1
10;254;1
10;255;1
11;0;0
11;1;0
11;2;0
11;3;0
11;4;0
11;5;0
11;6;0
11;7;0
11;8;2
11;9;3
11;10;4
11;11;5
11;12;6
11;13;7
11;14;5
11;15;6
11;16;12
11;17;17
11;18;20
11;19;24
11;20;30
11;21;32
11;22;38
11;23;41
11;24;52
11;25;60
11;26;69
11;27;90
11;28;106
11;29;123
11;30;135
11;31;150
11;32;153
11;33;165
11;34;163
11;35;176
11;36;188
11;37;175
11;38;194
11;39;209
11;40;217
11;41;243
11;42;225
11;43;231
11;44;249
11;45;275
11;46;290
11;47;314
11;48;331
11;49;356
11;50;369
11;51;381
11;52;394
11;53;413
11;54;414
11;55;436
11;56;423
11;57;439
11;58;408
11;59;395
11;60;411
11;61;412
11;62;401
11;63;364
11;64;354
11;65;333
11;66;300
11;67;276
11;68;223
11;69;205
11;70;190
11;71;182
11;72;148
11;73;111
11;74;93
11;75;69
11;76;56
11;77;50
11;78;30
11;79;27
11;80;3
11;81;1
11;82;4
11;83;2
11;84;2
11;85;1
11;86;1
11;87;1
11;88;1
11;89;1
11;90;1
11;91;1
11;92;1
11;93;1
11;94;1
11;95;1
11;96;1
11;97;1
11;98;1
11;99;1
11;100;1
11;101;1
11;102;1
11;103;1
11;104;1
11;105;1
11;106;1
11;107;1
11;108;1
11;109;1
11;110;1
11;111;1
11;112;1
11;113;1
11;114;1
11;115;1
11;116;1
11;117;1
11;118;1
11;119;1
11;120;1
11;121;1
11;122;1
11;123;1
11;124;1
11;125;1
11;126;1
11;127;1
11;128;1
11;129;1
11;130;1
11;131;1
11;132;1
11;133;1
11;134;1
11;135;1
11;136;1
11;137;1
11;138;1
11;139;1
11;140;1
11;141;1
11;142;1
11;143;1
11;144;1
11;145;1
11;146;1
11;147;1
11;148;1
11;149;1
11;150;1
11;151;1
11;152;1
11;153;1
11;154;1
11;155;1
11;156;1
11;157;1
11;158;1
11;159;1
11;160;1
11;161;1
11;162;1
11;163;1
11;164;1
11;165;1
11;166;1
11;167;1
11;168;1
11;169;1
11;170;1
11;171;1
11;172;1
11;173;1
11;174;1
11;175;1
11;176;1
11;177;1
11;178;1
11;179;1
11;180;1
11;181;1
11;182;1
11;183;1
11;184;1
11;185;1
11;186;1
11;187;1
11;188;1
11;189;1
11;190;1
11;191;1
11;192;1
11;193;1
11;194;1
11;195;1
11;196;1
11;197;1
11;198;1
11;199;1
11;200;1
11;201;1
11;202;1
11;203;1
11;204;1
11;205;1
11;206;1
11;207;1
11;208;1
11;209;1
11;210;1
11;211;1
11;212;1
11;213;1
11;214;1
11;215;1
11;216;1
11;217;1
11;218;1
11;219;1
11;220;1
11;221;1
11;222;1
11;223;1
11;224;1
11;225;1
11;226;1
11;227;1
11;228;1
11;229;1
11;230;1
11;231;1
11;232;1
11;233;1
11;234;1
11;235;1
11;236;1
11;237;1
11;238;1
11;239;1
11;240;1
11;241;1
11;242;1
11;243;1
11;244;1
11;245;1
11;246;1
11;247;1
11;248;1
11;249;1
11;250;1
11;251;1
11;252;1
11;253;1
11;254;1
11;255;1
12;0;0
12;1;0
12;2;0
12;3;0
12;4;0
12;5;0
12;6;0
12;7;0
12;8;2
12;9;3
12;10;4
12;11;5
12;12;6
12;13;7
12;14;5
12;15;6
12;16;12
12;17;17
12;18;20
12;19;24
12;20;30
12;21;32
12;22;38
12;23;41
12;24;50
12;25;58
12;26;67
12;27;90
12;28;105
12;29;123
12;30;134
12;31;149
12;32;152
12;33;165
12;34;162
12;35;176
12;36;189
12;37;176
12;38;194
12;39;209
12;40;217
12;41;243
12;42;227
12;43;234
12;44;247
12;45;271
12;46;283
12;47;316
12;48;325
12;49;350
12;50;365
12;51;376
12;52;387
12;53;403
12;54;411
12;55;437
12;56;420
12;57;436
12;58;408
12;59;394
12;60;412
12;61;414
12;62;402
12;63;366
12;64;377
12;65;335
12;66;305
12;67;284
12;68;243
12;69;231
12;70;191
12;71;186
12;72;152
12;73;116
12;74;97
12;75;70
12;76;58
12;77;50
12;78;30
12;79;27
12;80;3
12;81;1
12;82;4
12;83;2
12;84;2
12;85;1
12;86;1
12;87;1
12;88;1
12;89;1
12;90;1
12;91;1
12;92;1
12;93;1
12;94;1
12;95;1
12;96;1
12;97;1
12;98;1
12;99;1
12;100;1
12;101;1
12;102;1
12;103;1
12;104;1
12;105;1
12;106;1
12;107;1
12;108;1
12;109;1
12;110;1
12;111;1
12;112;1
12;113;1
12;114;1
12;115;1
12;116;1
12;117;1
12;118;1
12;119;1
12;120;1
12;121;1
12;122;1
12;123;1
12;124;1
12;125;1
12;126;1
12;127;1
12;128;1
12;129;1
12;130;1
12;131;1
12;132;1
12;133;1
12;134;1
12;135;1
12;136;1
12;137;1
12;138;1
12;139;1
12;140;1
12;141;1
12;142;1
12;143;1
12;144;1
12;145;1
12;146;1
12;147;1
12;148;1
12;149;1
12;150;1
12;151;1
12;152;1
12;153;1
12;154;1
12;155;1
12;156;1
12;157;1
12;158;1
12;159;1
12;160;1
12;161;1
12;162;1
12;163;1
12;164;1
12;165;1
12;166;1
12;167;1
12;168;1
12;169;1
12;170;1
12;171;1
12;172;1
12;173;1
12;174;1
12;175;1
12;176;1
12;177;1
12;178;1
12;179;1
12;180;1
12;181;1
12;182;1
12;183;1
12;184;1
12;185;1
12;186;1
12;187;1
12;188;1
12;189;1
12;190;1
12;191;1
12;192;1
12;193;1
12;194;1
12;195;1
12;196;1
12;197;1
12;198;1
12;199;1
12;200;1
12;201;1
12;202;1
12;203;1
12;204;1
12;205;1
12;206;1
12;207;1
12;208;1
12;209;1
12;210;1
12;211;1
12;212;1
12;213;1
12;214;1
12;215;1
12;216;1
12;217;1
12;218;1
12;219;1
12;220;1
12;221;1
12;222;1
12;223;1
12;224;1
12;225;1
12;226;1
12;227;1
12;228;1
12;229;1
12;230;1
12;231;1
12;232;1
12;233;1
12;234;1
12;235;1
12;236;1
12;237;1
12;238;1
12;239;1
12;240;1
12;241;1
12;242;1
12;243;1
12;244;1
12;245;1
12;246;1
12;247;1
12;248;1
12;249;1
12;250;1
12;251;1
12;252;1
12;253;1
12;254;1
12;255;1
13;0;0
13;1;0
13;2;0
13;3;0
13;4;0
13;5;0
13;6;0
13;7;0
13;8;2
13;9;3
13;10;4
13;11;5
13;12;6
13;13;7
13;14;5
13;15;6
13;16;12
13;17;17
13;18;20
13;19;24
13;20;29
13;21;30
13;22;37
13;23;40
13;24;50
13;25;57
13;26;66
13;27;90
13;28;105
13;29;122
13;30;134
13;31;149
13;32;151
13;33;164
13;34;162
13;35;177
13;36;189
13;37;176
13;38;194
13;39;207
13;40;213
13;41;242
13;42;227
13;43;230
13;44;245
13;45;270
13;46;283
13;47;316
13;48;325
13;49;355
13;50;367
13;51;376
13;52;385
13;53;401
13;54;409
13;55;434
13;56;417
13;57;436
13;58;412
13;59;397
13;60;418
13;61;432
13;62;415
13;63;382
13;64;390
13;65;364
13;66;340
13;67;297
13;68;246
13;69;233
13;70;190
13;71;189
13;72;149
13;73;116
13;74;96
13;75;70
13;76;59
13;77;51
13;78;29
13;79;27
13;80;3
13;81;1
13;82;4
13;83;2
13;84;2
13;85;1
13;86;1
13;87;1
13;88;1
13;89;1
13;90;1
13;91;1
13;92;1
13;93;1
13;94;1
13;95;1
13;96;1
13;97;1
13;98;1
13;99;1
13;100;1
13;101;1
13;102;1
13;103;1
13;104;1
13;105;1
13;106;1
13;107;1
13;108;1
13;109;1
13;110;1
13;111;1
13;112;1
13;113;1
13;114;1
13;115;1
13;116;1
13;117;1
13;118;1
13;119;1
13;120;1
13;121;1
13;122;1
13;123;1
13;124;1
13;125;1
13;126;1
13;127;1
13;128;1
13;129;1
13;130;1
13;131;1
13;132;1
13;133;1
13;134;1
13;135;1
13;136;1
13;137;1
13;138;1
13;139;1
13;140;1
13;141;1
13;142;1
13;143;1
13;144;1
13;145;1
13;146;1
13;147;1
13;148;1
13;149;1
13;150;1
13;151;1
13;152;1
13;153;1
13;154;1
13;155;1
13;156;1
13;157;1
13;158;1
13;159;1
13;160;1
13;161;1
13;162;1
13;163;1
13;164;1
13;165;1
13;166;1
13;167;1
13;168;1
13;169;1
13;170;1
13;171;1
13;172;1
13;173;1
13;174;1
13;175;1
13;176;1
13;177;1
13;178;1
13;179;1
13;180;1
13;181;1
13;182;1
13;183;1
13;184;1
13;185;1
13;186;1
13;187;1
13;188;1
13;189;1
13;190;1
13;191;1
13;192;1
13;193;1
13;194;1
13;195;1
13;196;1
13;197;1
13;198;1
13;199;1
13;200;1
13;201;1
13;202;1
13;203;1
13;204;1
13;205;1
13;206;1
13;207;1
13;208;1
13;209;1
13;210;1
13;211;1
13;212;1
13;213;1
13;214;1
13;215;1
13;216;1
13;217;1
13;218;1
13;219;1
13;220;1
13;221;1
13;222;1
13;223;1
13;224;1
13;225;1
13;226;1
13;227;1
13;228;1
13;229;1
13;230;1
13;231;1
13;232;1
13;233;1
13;234;1
13;235;1
13;236;1
13;237;1
13;238;1
13;239;1
13;240;1
13;241;1
13;242;1
13;243;1
13;244;1
13;245;1
13;246;1
13;247;1
13;248;1
13;249;1
13;250;1
13;251;1
13;252;1
13;253;1
13;254;1
13;255;1
14;0;0
14;1;0
14;2;0
14;3;0
14;4;0
14;5;0
14;6;0
14;7;0
14;8;2
14;9;3
14;10;4
14;11;5
14;12;6
14;13;7
14;14;5
14;15;6
14;16;12
14;17;17
14;18;20
14;19;24
14;20;29
14;21;30
14;22;37
14;23;40
14;24;50
14;25;57
14;26;66
14;27;90
14;28;105
14;29;122
14;30;134
14;31;149
14;32;151
14;33;164
14;34;162
14;35;177
14;36;190
14;37;177
14;38;198
14;39;207
14;40;213
14;41;241
14;42;227
14;43;231
14;44;246
14;45;272
14;46;286
14;47;317
14;48;326
14;49;354
14;50;372
14;51;383
14;52;388
14;53;401
14;54;411
14;55;425
14;56;419
14;57;439
14;58;417
14;59;405
14;60;420
14;61;434
14;62;425
14;63;386
14;64;399
14;65;372
14;66;347
14;67;300
14;68;251
14;69;229
14;70;188
14;71;187
14;72;152
14;73;121
14;74;98
14;75;71
14;76;63
14;77;53
14;78;28
14;79;28
14;80;3
14;81;1
14;82;4
14;83;2
14;84;2
14;85;1
14;86;1
14;87;1
14;88;1
14;89;1
14;90;1
14;91;1
14;92;1
14;93;1
14;94;1
14;95;1
14;96;1
14;97;1
14;98;1
14;99;1
14;100;1
14;101;1
14;102;1
14;103;1
14;104;1
14;105;1
14;106;1
14;107;1
14;108;1
14;109;1
14;110;1
14;111;1
14;112;1
14;113;1
14;114;1
14;115;1
14;116;1
14;117;1
14;118;1
14;119;1
14;120;1
14;121;1
14;122;1
14;123;1
14;124;1
14;125;1
14;126;1
14;127;1
14;128;1
14;129;1
14;130;1
14;131;1
14;132;1
14;133;1
14;134;1
14;135;1
14;136;1
14;137;1
14;138;1
14;139;1
14;140;1
14;141;1
14;142;1
14;143;1
14;144;1
14;145;1
14;146;1
14;147;1
14;148;1
14;149;1
14;150;1
14;151;1
14;152;1
14;153;1
14;154;1
14;155;1
14;156;1
14;157;1
14;158;1
14;159;1
14;160;1
14;161;1
14;162;1
14;163;1
14;164;1
14;165;1
14;166;1
14;167;1
14;168;1
14;169;1
14;170;1
14;171;1
14;172;1
14;173;1
14;174;1
14;175;1
14;176;1
14;177;1
14;178;1
14;179;1
14;180;1
14;181;1
14;182;1
14;183;1
14;184;1
14;185;1
14;186;1
14;187;1
14;188;1
14;189;1
14;190;1
14;191;1
14;192;1
14;193;1
14;194;1
14;195;1
14;196;1
14;197;1
14;198;1
14;199;1
14;200;1
14;201;1
14;202;1
14;203;1
14;204;1
14;205;1
14;206;1
14;207;1
14;208;1
14;209;1
14;210;1
14;211;1
14;212;1
14;213;1
14;214;1
14;215;1
14;216;1
14;217;1
14;218;1
14;219;1
14;220;1
14;221;1
14;222;1
14;223;1
14;224;1
14;225;1
14;226;1
14;227;1
14;228;1
14;229;1
14;230;1
14;231;1
14;232;1
14;233;1
14;234;1
14;235;1
14;236;1
14;237;1
14;238;1
14;239;1
14;240;1
14;241;1
14;242;1
14;243;1
14;244;1
14;245;1
14;246;1
14;247;1
14;248;1
14;249;1
14;250;1
14;251;1
14;252;1
14;253;1
14;254;1
14;255;1
15;0;0
15;1;0
15;2;0
15;3;0
15;4;0
15;5;0
15;6;0
15;7;0
15;8;2
15;9;3
15;10;4
15;11;5
15;12;6
15;13;7
15;14;5
15;15;6
15;16;12
15;17;17
15;18;20
15;19;24
15;20;30
15;21;30
15;22;36
15;23;40
15;24;51
15;25;57
15;26;66
15;27;90
15;28;105
15;29;122
15;30;134
15;31;149
15;32;151
15;33;164
15;34;162
15;35;176
15;36;190
15;37;179
15;38;200
15;39;207
15;40;213
15;41;238
15;42;228
15;43;234
15;44;247
15;45;274
15;46;290
15;47;318
15;48;327
15;49;355
15;50;369
15;51;380
15;52;388
15;53;404
15;54;413
15;55;420
15;56;421
15;57;441
15;58;423
15;59;409
15;60;430
15;61;441
15;62;436
15;63;394
15;64;399
15;65;376
15;66;351
15;67;323
15;68;279
15;69;232
15;70;210
15;71;212
15;72;161
15;73;126
15;74;105
15;75;72
15;76;66
15;77;56
15;78;29
15;79;30
15;80;3
15;81;1
15;82;4
15;83;2
15;84;2
15;85;1
15;86;1
15;87;1
15;88;1
15;89;1
15;90;1
15;91;1
15;92;1
15;93;1
15;94;1
15;95;1
15;96;1
15;97;1
15;98;1
15;99;1
15;100;1
15;101;1
15;102;1
15;103;1
15;104;1
15;105;1
15;106;1
15;107;1
15;108;1
15;109;1
15;110;1
15;111;1
15;112;1
15;113;1
15;114;1
15;115;1
15;116;1
15;117;1
15;118;1
15;119;1
15;120;1
15;121;1
15;122;1
15;123;1
15;124;1
15;125;1
15;126;1
15;127;1
15;128;1
15;129;1
15;130;1
15;131;1
15;132;1
15;133;1
15;134;1
15;135;1
15;136;1
15;137;1
15;138;1
15;139;1
15;140;1
15;141;1
15;142;1
15;143;1
15;144;1
15;145;1
15;146;1
15;147;1
15;148;1
15;149;1
15;150;1
15;151;1
15;152;1
15;153;1
15;154;1
15;155;1
15;156;1
15;157;1
15;158;1
15;159;1
15;160;1
15;161;1
15;162;1
15;163;1
15;164;1
15;165;1
15;166;1
15;167;1
15;168;1
15;169;1
15;170;1
15;171;1
15;172;1
15;173;1
15;174;1
15;175;1
15;176;1
15;177;1
15;178;1
15;179;1
15;180;1
15;181;1
15;182;1
15;183;1
15;184;1
15;185;1
15;186;1
15;187;1
15;188;1
15;189;1
15;190;1
15;191;1
15;192;1
15;193;1
15;194;1
15;195;1
15;196;1
15;197;1
15;198;1
15;199;1
15;200;1
15;201;1
15;202;1
15;203;1
15;204;1
15;205;1
15;206;1
15;207;1
15;208;1
15;209;1
15;210;1
15;211;1
15;212;1
15;213;1
15;214;1
15;215;1
15;216;1
15;217;1
15;218;1
15;219;1
15;220;1
15;221;1
15;222;1
15;223;1
15;224;1
15;225;1
15;226;1
15;227;1
15;228;1
15;229;1
15;230;1
15;231;1
15;232;1
15;233;1
15;234;1
15;235;1
15;236;1
15;237;1
15;238;1
15;239;1
15;240;1
15;241;1
15;242;1
15;243;1
15;244;1
15;245;1
15;246;1
15;247;1
15;248;1
15;249;1
15;250;1
15;251;1
15;252;1
15;253;1
15;254;1
15;255;1
16;0;0
16;1;0
16;2;0
16;3;0
16;4;0
16;5;0
16;6;0
16;7;0
16;8;2
16;9;3
16;10;4
16;11;5
16;12;6
16;13;7
16;14;5
16;15;6
16;16;12
16;17;17
16;18;20
16;19;25
16;20;31
16;21;30
16;22;36
16;23;40
16;24;51
16;25;57
16;26;66
16;27;89
16;28;104
16;29;121
16;30;133
16;31;147
16;32;156
16;33;169
16;34;167
16;35;177
16;36;194
16;37;185
16;38;204
16;39;209
16;40;212
16;41;235
16;42;226
16;43;233
16;44;248
16;45;275
16;46;292
16;47;315
16;48;325
16;49;350
16;50;366
16;51;375
16;52;396
16;53;409
16;54;410
16;55;430
16;56;424
16;57;445
16;58;432
16;59;415
16;60;431
16;61;441
16;62;436
16;63;402
16;64;408
16;65;386
16;66;362
16;67;339
16;68;296
16;69;253
16;70;224
16;71;218
16;72;171
16;73;129
16;74;108
16;75;72
16;76;70
16;77;57
16;78;33
16;79;34
16;80;3
16;81;1
16;82;4
16;83;2
16;84;2
16;85;1
16;86;1
16;87;1
16;88;1
16;89;1
16;90;1
16;91;1
16;92;1
16;93;1
16;94;1
16;95;1
16;96;1
16;97;1
16;98;1
16;99;1
16;100;1
16;101;1
16;102;1
16;103;1
16;104;1
16;105;1
16;106;1
16;107;1
16;108;1
16;109;1
16;110;1
16;111;1
16;112;1
16;113;1
16;114;1
16;115;1
16;116;1
16;117;1
16;118;1
16;119;1
16;120;1
16;121;1
16;122;1
16;123;1
16;124;1
16;125;1
16;126;1
16;127;1
16;128;1
16;129;1
16;130;1
16;131;1
16;132;1
16;133;1
16;134;1
16;135;1
16;136;1
16;137;1
16;138;1
16;139;1
16;140;1
16;141;1
16;142;1
16;143;1
16;144;1
16;145;1
16;146;1
16;147;1
16;148;1
16;149;1
16;150;1
16;151;1
16;152;1
16;153;1
16;154;1
16;155;1
16;156;1
16;157;1
16;158;1
16;159;1
16;160;1
16;161;1
16;162;1
16;163;1
16;164;1
16;165;1
16;166;1
16;167;1
16;168;1
16;169;1
16;170;1
16;171;1
16;172;1
16;173;1
16;174;1
16;175;1
16;176;1
16;177;1
16;178;1
16;179;1
16;180;1
16;181;1
16;182;1
16;183;1
16;184;1
16;185;1
16;186;1
16;187;1
16;188;1
16;189;1
16;190;1
16;191;1
16;192;1
16;193;1
16;194;1
16;195;1
16;196;1
16;197;1
16;198;1
16;199;1
16;200;1
16;201;1
16;202;1
16;203;1
16;204;1
16;205;1
16;206;1
16;207;1
16;208;1
16;209;1
16;210;1
16;211;1
16;212;1
16;213;1
16;214;1
16;215;1
16;216;1
16;217;1
16;218;1
16;219;1
16;220;1
16;221;1
16;222;1
16;223;1
16;224;1
16;225;1
16;226;1
16;227;1
16;228;1
16;229;1
16;230;1
16;231;1
16;232;1
16;233;1
16;234;1
16;235;1
16;236;1
16;237;1
16;238;1
16;239;1
16;240;1
16;241;1
16;242;1
16;243;1
16;244;1
16;245;1
16;246;1
16;247;1
16;248;1
16;249;1
16;250;1
16;251;1
16;252;1
16;253;1
16;254;1
16;255;1
17;0;0
17;1;0
17;2;0
17;3;0
17;4;0
17;5;0
17;6;0
17;7;0
17;8;2
17;9;3
17;10;4
17;11;5
17;12;6
17;13;7
17;14;5
17;15;6
17;16;12
17;17;17
17;18;20
17;19;25
17;20;31
17;21;30
17;22;36
17;23;40
17;24;51
17;25;57
17;26;66
17;27;88
17;28;103
17;29;120
17;30;130
17;31;146
17;32;155
17;33;167
17;34;168
17;35;180
17;36;195
17;37;187
17;38;206
17;39;211
17;40;212
17;41;235
17;42;227
17;43;234
17;44;251
17;45;273
17;46;289
17;47;315
17;48;325
17;49;344
17;50;361
17;51;372
17;52;398
17;53;408
17;54;412
17;55;439
17;56;427
17;57;448
17;58;438
17;59;416
17;60;432
17;61;440
17;62;441
17;63;407
17;64;414
17;65;403
17;66;372
17;67;346
17;68;304
17;69;261
17;70;233
17;71;227
17;72;187
17;73;132
17;74;112
17;75;76
17;76;77
17;77;60
17;78;36
17;79;35
17;80;5
17;81;3
17;82;5
17;83;2
17;84;2
17;85;1
17;86;1
17;87;1
17;88;1
17;89;1
17;90;1
17;91;1
17;92;1
17;93;1
17;94;1
17;95;1
17;96;1
17;97;1
17;98;1
17;99;1
17;100;1
17;101;1
17;102;1
17;103;1
17;104;1
17;105;1
17;106;1
17;107;1
17;108;1
17;109;1
17;110;1
17;111;1
17;112;1
17;113;1
17;114;1
17;115;1
17;116;1
17;117;1
17;118;1
17;119;1
17;120;1
17;121;1
17;122;1
17;123;1
17;124;1
17;125;1
17;126;1
17;127;1
17;128;1
17;129;1
17;130;1
17;131;1
17;132;1
17;133;1
17;134;1
17;135;1
17;136;1
17;137;1
17;138;1
17;139;1
17;140;1
17;141;1
17;142;1
17;143;1
17;144;1
17;145;1
17;146;1
17;147;1
17;148;1
17;149;1
17;150;1
17;151;1
17;152;1
17;153;1
17;154;1
17;155;1
17;156;1
17;157;1
17;158;1
17;159;1
17;160;1
17;161;1
17;162;1
17;163;1
17;164;1
17;165;1
17;166;1
17;167;1
17;168;1
17;169;1
17;170;1
17;171;1
17;172;1
17;173;1
17;174;1
17;175;1
17;176;1
17;177;1
17;178;1
17;179;1
17;180;1
17;181;1
17;182;1
17;183;1
17;184;1
17;185;1
17;186;1
17;187;1
17;188;1
17;189;1
17;190;1
17;191;1
17;192;1
17;193;1
17;194;1
17;195;1
17;196;1
17;197;1
17;198;1
17;199;1
17;200;1
17;201;1
17;202;1
17;203;1
17;204;1
17;205;1
17;206;1
17;207;1
17;208;1
17;209;1
17;210;1
17;211;1
17;212;1
17;213;1
17;214;1
17;215;1
17;216;1
17;217;1
17;218;1
17;219;1
17;220;1
17;221;1
17;222;1
17;223;1
17;224;1
17;225;1
17;226;1
17;227;1
17;228;1
17;229;1
17;230;1
17;231;1
17;232;1
17;233;1
17;234;1
17;235;1
17;236;1
17;237;1
17;238;1
17;239;1
17;240;1
17;241;1
17;242;1
17;243;1
17;244;1
17;245;1
17;246;1
17;247;1
17;248;1
17;249;1
17;250;1
17;251;1
17;252;1
17;253;1
17;254;1
17;255;1
18;0;0
18;1;0
18;2;0
18;3;0
18;4;0
18;5;0
18;6;0
18;7;0
18;8;2
18;9;3
18;10;4
18;11;5
18;12;6
18;13;7
18;14;5
18;15;6
18;16;12
18;17;17
18;18;20
18;19;25
18;20;31
18;21;30
18;22;36
18;23;39
18;24;51
18;25;57
18;26;66
18;27;88
18;28;102
18;29;118
18;30;129
18;31;144
18;32;156
18;33;167
18;34;168
18;35;176
18;36;191
18;37;187
18;38;208
18;39;215
18;40;217
18;41;239
18;42;231
18;43;238
18;44;252
18;45;272
18;46;286
18;47;314
18;48;322
18;49;346
18;50;362
