s_thresh,v_thresh,count
18,157,150
18,158,148
18,159,148
18,163,148
18,170,148
18,172,148
18,174,148
18,180,148
18,181,148
18,185,148
18,186,148
18,187,148
18,190,148
18,191,148
18,195,148
19,27,46
19,28,47
19,29,46
19,30,47
19,31,46
19,32,47
19,33,46
19,34,44
19,35,43
19,36,43
19,37,46
19,38,45
19,39,45
19,40,46
19,41,45
19,42,46
19,43,48
19,44,48
19,45,45
19,46,47
19,47,46
19,48,47
19,49,49
19,50,47
19,51,50
19,52,55
19,53,52
19,54,49
19,55,46
19,56,43
19,57,45
19,58,46
19,59,44
19,60,44
19,61,42
19,62,41
19,63,40
19,64,40
19,65,40
19,66,39
19,67,40
19,68,39
19,69,37
19,70,37
19,71,37
19,72,36
19,73,37
19,74,38
19,75,38
19,76,36
19,77,37
19,78,39
19,79,42
19,80,48
19,81,51
19,82,64
19,83,67
19,84,66
19,85,65
19,86,70
19,87,82
19,88,94
19,89,94
19,90,97
19,91,112
19,92,120
19,93,136
19,94,154
19,95,149
19,96,164
19,97,172
19,98,147
19,99,170
19,100,152
19,101,146
19,102,156
19,103,175
19,104,208
19,105,231
19,106,233
19,107,235
19,108,226
19,109,244
19,110,277
19,111,273
19,112,231
19,113,202
19,114,203
19,115,206
19,116,204
19,117,183
19,118,182
19,119,183
19,120,173
19,121,181
19,122,174
19,123,181
19,124,182
19,125,182
19,126,182
19,127,181
19,128,185
19,129,180
19,130,179
19,131,196
19,132,186
19,133,185
19,134,191
19,135,190
19,136,195
19,137,179
19,138,195
19,139,199
19,140,194
19,141,202
19,142,202
19,143,221
19,144,206
19,145,168
19,146,159
19,147,155
19,148,157
19,149,157
19,150,164
19,151,156
19,152,157
19,153,150
19,154,157
19,155,152
19,156,152
19,157,143
19,158,141
19,159,141
19,163,141
19,170,141
19,172,141
19,174,141
19,180,141
19,181,141
19,185,141
19,186,141
19,187,141
19,190,141
19,191,141
19,195,141
20,13,64
20,14,55
20,15,58
20,16,54
20,17,53
20,18,50
20,19,51
20,20,48
20,21,46
20,22,46
20,23,44
20,24,45
20,25,46
20,26,49
20,27,46
20,28,47
20,29,45
20,30,46
20,31,46
20,32,47
20,33,46
20,34,44
20,35,43
20,36,43
20,37,46
20,38,45
20,39,45
20,40,46
20,41,45
20,42,46
20,43,49
20,44,48
20,45,45
20,46,47
20,47,46
20,48,47
20,49,49
20,50,47
20,51,49
20,52,54
20,53,51
20,54,50
20,55,47
20,56,43
20,57,45
20,58,46
20,59,44
20,60,44
20,61,42
20,62,41
20,63,40
20,64,40
20,65,40
20,66,39
20,67,40
20,68,39
20,69,37
20,70,37
20,71,37
20,72,36
20,73,37
20,74,38
20,75,37
20,76,35
20,77,38
20,78,38
20,79,40
20,80,46
20,81,49
20,82,62
20,83,63
20,84,66
20,85,64
20,86,66
20,87,78
20,88,84
20,89,87
20,90,95
20,91,105
20,92,108
20,93,120
20,94,140
20,95,134
20,96,150
20,97,158
20,98,137
20,99,161
20,100,145
20,101,138
20,102,139
20,103,150
20,104,171
20,105,182
20,106,190
20,107,201
20,108,185
20,109,206
20,110,244
20,111,241
20,112,232
20,113,189
20,114,180
20,115,175
20,116,174
20,117,153
20,118,156
20,119,152
20,120,148
20,121,156
20,122,147
20,123,153
20,124,154
20,125,153
20,126,155
20,127,152
20,128,159
20,129,154
20,130,151
20,131,170
20,132,161
20,133,159
20,134,163
20,135,161
20,136,165
20,137,150
20,138,166
20,139,172
20,140,167
20,141,173
20,142,171
20,143,188
20,144,178
20,145,137
20,146,130
20,147,127
20,148,129
20,149,129
20,150,135
20,151,127
20,152,128
20,153,122
20,154,130
20,155,125
20,156,124
20,157,115
20,158,113
20,159,113
20,163,113
20,170,113
20,172,113
20,174,113
20,180,113
20,181,113
20,185,113
20,186,113
20,187,113
20,190,113
20,191,113
20,195,113
21,12,74
21,13,65
21,14,55
21,15,59
21,16,54
21,17,55
21,18,51
21,19,51
21,20,48
21,21,46
21,22,46
21,23,44
21,24,45
21,25,46
21,26,49
21,27,46
21,28,47
21,29,45
21,30,46
21,31,46
21,32,47
21,33,46
21,34,44
21,35,43
21,36,43
21,37,46
21,38,45
21,39,45
21,40,46
21,41,45
21,42,46
21,43,49
21,44,48
21,45,45
21,46,47
21,47,46
21,48,47
21,49,49
21,50,48
21,51,50
21,52,55
21,53,52
21,54,52
21,55,47
21,56,44
21,57,45
21,58,46
21,59,44
21,60,44
21,61,42
21,62,41
21,63,40
21,64,40
21,65,40
21,66,40
21,67,40
21,68,39
21,69,37
21,70,37
21,71,37
21,72,36
21,73,37
21,74,37
21,75,36
21,76,35
21,77,38
21,78,37
21,79,43
21,80,49
21,81,50
21,82,62
21,83,70
21,84,65
21,85,59
21,86,63
21,87,64
21,88,66
21,89,70
21,90,75
21,91,87
21,92,93
21,93,105
21,94,121
21,95,121
21,96,132
21,97,134
21,98,127
21,99,139
21,100,125
21,101,119
21,102,132
21,103,142
21,104,157
21,105,168
21,106,176
21,107,178
21,108,179
21,109,189
21,110,201
21,111,221
21,112,232
21,113,200
21,114,191
21,115,196
21,116,194
21,117,177
21,118,183
21,119,181
21,120,177
21,121,184
21,122,175
21,123,183
21,124,181
21,125,180
21,126,185
21,127,181
21,128,187
21,129,183
21,130,179
21,131,198
21,132,191
21,133,187
21,134,191
21,135,187
21,136,190
21,137,176
21,138,197
21,139,201
21,140,195
21,141,203
21,142,199
21,143,215
21,144,204
21,145,169
21,146,158
21,147,156
21,148,158
21,149,154
21,150,161
21,151,156
21,152,156
21,153,150
21,154,157
21,155,153
21,156,152
21,157,143
21,158,141
21,159,141
21,163,141
21,170,141
21,172,141
21,174,141
21,180,141
21,181,141
21,185,141
21,186,141
21,187,141
21,190,141
21,191,141
21,195,141
22,23,44
22,24,45
22,25,46
22,26,49
22,27,46
22,28,47
22,29,45
22,30,46
22,31,46
22,32,47
22,33,46
22,34,44
22,35,45
22,36,44
22,37,46
22,38,44
22,39,45
22,40,46
22,41,45
22,42,46
22,43,49
22,44,48
22,45,45
22,46,47
22,47,46
22,48,47
22,49,49
22,50,48
22,51,50
22,52,55
22,53,53
22,54,53
22,55,47
22,56,44
22,57,45
22,58,46
22,59,44
22,60,44
22,61,42
22,62,42
22,63,41
22,64,40
22,65,40
22,66,40
22,67,40
22,68,39
22,69,37
22,70,37
22,71,37
22,72,36
22,73,37
22,74,37
22,75,36
22,76,35
22,77,38
22,78,37
22,79,43
22,80,48
22,81,47
22,82,54
22,83,59
22,84,57
22,85,61
22,86,63
22,87,65
22,88,67
22,89,72
22,90,78
22,91,86
22,92,88
22,93,100
22,94,111
22,95,111
22,96,120
22,97,120
22,98,118
22,99,127
22,100,118
22,101,117
22,102,131
22,103,153
22,104,159
22,105,158
22,106,154
22,107,153
22,108,147
22,109,157
22,110,171
22,111,198
22,112,212
22,113,199
22,114,194
22,115,199
22,116,195
22,117,181
22,118,179
22,119,181
22,120,179
22,121,186
22,122,177
22,123,183
22,124,182
22,125,181
22,126,188
22,127,182
22,128,187
22,129,188
22,130,181
22,131,196
22,132,192
22,133,187
22,134,193
22,135,189
22,136,191
22,137,178
22,138,197
22,139,201
22,140,198
22,141,201
22,142,199
22,143,217
22,144,208
22,145,170
22,146,159
22,147,157
22,148,159
22,149,156
22,150,162
22,151,156
22,152,158
22,153,151
22,154,157
22,155,156
22,156,153
22,157,144
22,158,142
22,159,142
22,163,142
22,170,142
22,172,142
22,174,142
22,180,142
22,181,142
22,185,142
22,186,142
22,187,142
22,190,142
22,191,142
22,195,142
23,11,81
23,12,77
23,13,68
23,14,56
23,15,59
23,16,56
23,17,55
23,18,52
23,19,53
23,20,48
23,21,46
23,22,45
23,23,44
23,24,45
23,25,46
23,26,49
23,27,46
23,28,47
23,29,45
23,30,46
23,31,46
23,32,47
23,33,45
23,34,45
23,35,46
23,36,45
23,37,46
23,38,44
23,39,45
23,40,46
23,41,45
23,42,46
23,43,49
23,44,48
23,45,45
23,46,46
23,47,45
23,48,47
23,49,49
23,50,50
23,51,52
23,52,56
23,53,54
23,54,54
23,55,50
23,56,47
23,57,46
23,58,46
23,59,44
23,60,44
23,61,42
23,62,42
23,63,41
23,64,40
23,65,40
23,66,40
23,67,41
23,68,40
23,69,38
23,70,38
23,71,38
23,72,37
23,73,37
23,74,37
23,75,36
23,76,35
23,77,37
23,78,35
23,79,39
23,80,45
23,81,44
23,82,49
23,83,54
23,84,49
23,85,54
23,86,58
23,87,56
23,88,65
23,89,68
23,90,77
23,91,85
23,92,83
23,93,99
23,94,107
23,95,108
23,96,118
23,97,122
23,98,117
23,99,132
23,100,126
23,101,112
23,102,109
23,103,132
23,104,151
23,105,153
23,106,156
23,107,156
23,108,155
23,109,159
23,110,169
23,111,191
23,112,200
23,113,189
23,114,177
23,115,175
23,116,170
23,117,155
23,118,151
23,119,154
23,120,151
23,121,158
23,122,148
23,123,155
23,124,155
23,125,155
23,126,161
23,127,157
23,128,158
23,129,159
23,130,152
23,131,165
23,132,161
23,133,157
23,134,164
23,135,163
23,136,166
23,137,151
23,138,166
23,139,171
23,140,168
23,141,171
23,142,171
23,143,188
23,144,183
23,145,146
23,146,135
23,147,133
23,148,138
23,149,132
23,150,137
23,151,131
23,152,134
23,153,126
23,154,132
23,155,133
23,156,130
23,157,120
23,158,118
23,159,118
23,160,118
23,163,118
23,170,118
23,172,118
23,174,118
23,180,118
23,181,118
23,185,118
23,186,118
23,187,118
23,190,118
23,191,118
23,195,118
24,21,45
24,22,45
24,23,45
24,24,46
24,25,46
24,26,49
24,27,46
24,28,47
24,29,45
24,30,46
24,31,46
24,32,47
24,33,45
24,34,45
24,35,46
24,36,45
24,37,46
24,38,44
24,39,45
24,40,46
24,41,45
24,42,46
24,43,49
24,44,49
24,45,45
24,46,46
24,47,46
24,48,48
24,49,49
24,50,50
24,51,52
24,52,56
24,53,54
24,54,53
24,55,50
24,56,48
24,57,46
24,58,47
24,59,45
24,60,44
24,61,42
24,62,42
24,63,41
24,64,40
24,65,40
24,66,40
24,67,41
24,68,40
24,69,39
24,70,38
24,71,38
24,72,37
24,73,38
24,74,37
24,75,36
24,76,35
24,77,37
24,78,36
24,79,40
24,80,47
24,81,44
24,82,49
24,83,54
24,84,47
24,85,50
24,86,51
24,87,46
24,88,53
24,89,61
24,90,74
24,91,80
24,92,82
24,93,97
24,94,107
24,95,123
24,96,146
24,97,145
24,98,136
24,99,153
24,100,149
24,101,128
24,102,128
24,103,152
24,104,167
24,105,170
24,106,169
24,107,172
24,108,170
24,109,172
24,110,175
24,111,199
24,112,206
24,113,199
24,114,183
24,115,184
24,116,186
24,117,165
24,118,163
24,119,160
24,120,155
24,121,163
24,122,157
24,123,161
24,124,162
24,125,160
24,126,165
24,127,166
24,128,162
24,129,167
24,130,156
24,131,171
24,132,167
24,133,161
24,134,169
24,135,170
24,136,173
24,137,158
24,138,175
24,139,177
24,140,177
24,141,174
24,142,172
24,143,187
24,144,183
24,145,147
24,146,137
24,147,137
24,148,143
24,149,136
24,150,142
24,151,138
24,152,140
24,153,131
24,154,138
24,155,139
24,156,136
24,157,126
24,158,124
24,159,124
24,160,124
24,161,124
24,163,124
24,170,124
24,172,124
24,174,124
24,180,124
24,181,124
24,185,124
24,186,124
24,187,124
24,190,124
24,191,124
24,195,124
25,31,46
25,32,46
25,33,44
25,34,44
25,35,45
25,36,44
25,37,46
25,38,44
25,39,45
25,40,46
25,41,45
25,42,46
25,43,49
25,44,49
25,45,45
25,46,46
25,47,46
25,48,48
25,49,48
25,50,49
25,51,51
25,52,56
25,53,55
25,54,54
25,55,53
25,56,51
25,57,46
25,58,47
25,59,45
25,60,44
25,61,42
25,62,42
25,63,41
25,64,40
25,65,40
25,66,40
25,67,41
25,68,40
25,69,39
25,70,38
25,71,38
25,72,37
25,73,38
25,74,37
25,75,36
25,76,35
25,77,37
25,78,36
25,79,40
25,80,47
25,81,49
25,82,52
25,83,55
25,84,53
25,85,57
25,86,62
25,87,64
25,88,72
25,89,76
25,90,82
25,91,94
25,92,90
25,93,99
25,94,112
25,95,129
25,96,153
25,97,159
25,98,161
25,99,190
25,100,191
25,101,176
25,102,182
25,103,199
25,104,207
25,105,219
25,106,212
25,107,215
25,108,213
25,109,210
25,110,207
25,111,221
25,112,241
25,113,251
25,114,242
25,115,257
25,116,253
25,117,229
25,118,227
25,119,230
25,120,222
25,121,231
25,122,225
25,123,227
25,124,231
25,125,227
25,126,233
25,127,233
25,128,232
25,129,234
25,130,225
25,131,239
25,132,233
25,133,229
25,134,232
25,135,241
25,136,244
25,137,229
25,138,242
25,139,244
25,140,244
25,141,243
25,142,236
25,143,249
25,144,252
25,145,210
25,146,202
25,147,203
25,148,210
25,149,202
25,150,209
25,151,204
25,152,210
25,153,199
25,154,205
25,155,205
25,156,203
25,157,194
25,158,190
25,159,190
25,160,190
25,161,190
25,162,190
25,163,190
25,170,190
25,172,190
25,174,190
25,180,190
25,181,190
25,185,190
25,186,190
25,187,190
25,190,190
25,191,190
25,195,190
26,10,84
26,11,79
26,12,78
26,13,68
26,14,57
26,15,61
26,16,57
26,17,55
26,18,52
26,19,53
26,20,48
26,21,45
26,22,46
26,23,47
26,24,47
26,25,47
26,26,50
26,27,47
26,28,48
26,29,46
26,30,46
26,31,46
26,32,46
26,33,44
26,34,44
26,35,45
26,36,44
26,37,46
26,38,44
26,39,45
26,40,46
26,41,45
26,42,46
26,43,49
26,44,49
26,45,45
26,46,47
26,47,47
26,48,49
26,49,48
26,50,51
26,51,52
26,52,57
26,53,56
26,54,55
26,55,54
26,56,51
26,57,49
26,58,51
26,59,46
26,60,45
26,61,43
26,62,43
26,63,41
26,64,40
26,65,40
26,66,40
26,67,41
26,68,40
26,69,39
26,70,38
26,71,38
26,72,37
26,73,38
26,74,37
26,75,36
26,76,35
26,77,35
26,78,34
26,79,34
26,80,35
26,81,37
26,82,40
26,83,43
26,84,41
26,85,45
26,86,49
26,87,55
26,88,60
26,89,67
26,90,72
26,91,80
26,92,79
26,93,90
26,94,105
26,95,122
26,96,149
26,97,153
26,98,150
26,99,165
26,100,170
26,101,155
26,102,157
26,103,175
26,104,182
26,105,196
26,106,188
26,107,194
26,108,196
26,109,198
26,110,192
26,111,206
26,112,233
26,113,246
26,114,237
26,115,261
26,116,267
26,117,251
26,118,248
26,119,246
26,120,240
26,121,252
26,122,244
26,123,242
26,124,248
26,125,244
26,126,253
26,127,251
26,128,249
26,129,251
26,130,242
26,131,254
26,132,247
26,133,247
26,134,252
26,135,262
26,136,266
26,137,248
26,138,257
26,139,262
26,140,264
26,141,258
26,142,251
26,143,261
26,144,267
26,145,230
26,146,222
26,147,215
26,148,223
26,149,218
26,150,221
26,151,217
26,152,226
26,153,218
26,154,221
26,155,218
26,156,221
26,157,216
26,158,208
26,159,207
26,160,207
26,161,207
26,162,207
26,163,207
26,164,207
26,165,207
26,167,207
26,168,207
26,170,207
26,172,207
26,174,207
26,180,207
26,181,207
26,185,207
26,186,207
26,187,207
26,190,207
26,191,207
26,195,207
27,19,53
27,20,47
27,21,50
27,22,48
27,23,47
27,24,47
27,25,47
27,26,50
27,27,47
27,28,47
27,29,46
27,30,46
27,31,47
27,32,46
27,33,45
27,34,44
27,35,45
27,36,44
27,37,46
27,38,44
27,39,45
27,40,46
27,41,45
27,42,46
27,43,49
27,44,49
27,45,46
27,46,47
27,47,47
27,48,47
27,49,46
27,50,49
27,51,50
27,52,57
27,53,56
27,54,56
27,55,54
27,56,52
27,57,53
27,58,55
27,59,51
27,60,47
27,61,44
27,62,43
27,63,41
27,64,41
27,65,41
27,66,40
27,67,41
27,68,41
27,69,40
27,70,38
27,71,38
27,72,37
27,73,38
27,74,37
27,75,36
27,76,35
27,77,35
27,78,34
27,79,34
27,80,35
27,81,37
27,82,40
27,83,44
27,84,44
27,85,46
27,86,44
27,87,49
27,88,51
27,89,56
27,90,61
27,91,71
27,92,66
27,93,74
27,94,85
27,95,98
27,96,119
27,97,116
27,98,113
27,99,132
27,100,134
27,101,118
27,102,119
27,103,141
27,104,140
27,105,147
27,106,137
27,107,137
27,108,138
27,109,150
27,110,146
27,111,176
27,112,197
27,113,210
27,114,210
27,115,218
27,116,221
27,117,210
27,118,201
27,119,203
27,120,198
27,121,211
27,122,215
27,123,207
27,124,213
27,125,210
27,126,221
27,127,226
27,128,221
27,129,219
27,130,211
27,131,217
27,132,216
27,133,208
27,134,213
27,135,219
27,136,229
27,137,218
27,138,224
27,139,228
27,140,228
27,141,222
27,142,222
27,143,225
27,144,226
27,145,182
27,146,177
27,147,174
27,148,180
27,149,175
27,150,175
27,151,176
27,152,185
27,153,180
27,154,182
27,155,176
27,156,181
27,157,175
27,158,175
27,159,175
27,160,173
27,161,172
27,162,171
27,163,171
27,164,169
27,165,168
27,170,168
27,172,168
27,174,168
27,180,168
27,181,168
27,185,168
27,186,168
27,187,168
27,190,168
27,191,168
27,195,168
28,9,85
28,10,82
28,11,78
28,12,80
28,13,68
28,14,57
28,15,62
28,16,59
28,17,56
28,18,53
28,19,56
28,20,49
28,21,52
28,22,50
28,23,49
28,24,48
28,25,48
28,26,51
28,27,48
28,28,48
28,29,48
28,30,48
28,31,50
28,32,51
28,33,46
28,34,45
28,35,46
28,36,45
28,37,47
28,38,45
28,39,46
28,40,47
28,41,45
28,42,46
28,43,48
28,44,49
28,45,47
28,46,48
28,47,47
28,48,48
28,49,47
28,50,49
28,51,51
28,52,56
28,53,55
28,54,54
28,55,53
28,56,51
28,57,51
28,58,53
28,59,52
28,60,49
28,61,45
28,62,43
28,63,41
28,64,41
28,65,41
28,66,40
28,67,41
28,68,41
28,69,40
28,70,39
28,71,39
28,72,38
28,73,38
28,74,37
28,75,36
28,76,35
28,77,35
28,78,34
28,79,34
28,80,35
28,81,37
28,82,35
28,83,35
28,84,38
28,85,42
28,86,41
28,87,46
28,88,49
28,89,53
28,90,58
28,91,65
28,92,58
28,93,65
28,94,76
28,95,87
28,96,105
28,97,103
28,98,100
28,99,103
28,100,118
28,101,123
28,102,141
28,103,167
28,104,172
28,105,174
28,106,164
28,107,167
28,108,141
28,109,147
28,110,144
28,111,162
28,112,183
28,113,196
28,114,195
28,115,198
28,116,201
28,117,209
28,118,207
28,119,214
28,120,215
28,121,216
28,122,200
28,123,195
28,124,203
28,125,199
28,126,210
28,127,210
28,128,207
28,129,206
28,130,201
28,131,212
28,132,210
28,133,203
28,134,207
28,135,217
28,136,220
28,137,217
28,138,224
28,139,236
28,140,230
28,141,229
28,142,222
28,143,236
28,144,233
28,145,231
28,146,220
28,147,211
28,148,216
28,149,216
28,150,224
28,151,223
28,152,235
28,153,231
28,154,237
28,155,231
28,156,232
28,157,230
28,158,228
28,159,230
28,160,233
28,161,233
28,162,233
28,163,233
28,164,233
28,165,233
28,170,233
28,172,233
28,174,233
28,180,233
28,181,233
28,185,233
28,186,233
28,187,233
28,190,233
28,191,233
28,195,233
29,26,51
29,27,48
29,28,48
29,29,48
29,30,47
29,31,48
29,32,52
29,33,47
29,34,45
29,35,46
29,36,45
29,37,47
29,38,45
29,39,46
29,40,47
29,41,45
29,42,46
29,43,48
29,44,49
29,45,47
29,46,48
29,47,47
29,48,48
29,49,47
29,50,49
29,51,51
29,52,56
29,53,57
29,54,54
29,55,52
29,56,50
29,57,49
29,58,52
29,59,51
29,60,50
29,61,46
29,62,43
29,63,41
29,64,41
29,65,41
29,66,40
29,67,41
29,68,41
29,69,40
29,70,39
29,71,39
29,72,39
29,73,38
29,74,37
29,75,36
29,76,36
29,77,35
29,78,34
29,79,34
29,80,34
29,81,36
29,82,34
29,83,34
29,84,35
29,85,39
29,86,38
29,87,43
29,88,45
29,89,49
29,90,53
29,91,60
29,92,51
29,93,57
29,94,67
29,95,78
29,96,86
29,97,87
29,98,91
29,99,92
29,100,103
29,101,117
29,102,144
29,103,171
29,104,182
29,105,201
29,106,187
29,107,187
29,108,184
29,109,186
29,110,183
29,111,202
29,112,223
29,113,220
29,114,224
29,115,232
29,116,246
29,117,258
29,118,268
29,119,277
29,120,288
29,121,310
29,122,301
29,123,307
29,124,324
29,125,318
29,126,329
29,127,331
29,128,335
29,129,332
29,130,328
29,131,327
29,132,326
29,133,328
29,134,336
29,135,356
29,136,350
29,137,347
29,138,366
29,139,369
29,140,380
29,141,391
29,142,380
29,143,377
29,144,385
29,145,368
29,146,362
29,147,348
29,148,348
29,149,356
29,150,365
29,151,361
29,152,366
29,153,363
29,154,377
29,155,377
29,156,377
29,157,377
29,158,381
29,159,382
29,160,383
29,161,382
29,162,381
29,163,381
29,165,381
29,166,381
29,170,381
29,172,381
29,173,381
29,174,381
29,180,381
29,181,381
29,185,381
29,186,381
29,187,381
29,190,381
29,191,381
29,195,381
30,17,56
30,18,55
30,19,58
30,20,50
30,21,53
30,22,51
30,23,50
30,24,49
30,25,49
30,26,51
30,27,48
30,28,48
30,29,48
30,30,47
30,31,48
30,32,52
30,33,47
30,34,44
30,35,47
30,36,45
30,37,48
30,38,45
30,39,46
30,40,47
30,41,45
30,42,46
30,43,48
30,44,49
30,45,47
30,46,48
30,47,47
30,48,48
30,49,48
30,50,48
30,51,49
30,52,53
30,53,55
30,54,53
30,55,51
30,56,49
30,57,49
30,58,52
30,59,52
30,60,53
30,61,51
30,62,48
30,63,45
30,64,45
30,65,44
30,66,41
30,67,42
30,68,41
30,69,40
30,70,40
30,71,40
30,72,40
30,73,39
30,74,39
30,75,36
30,76,36
30,77,35
30,78,34
30,79,34
30,80,34
30,81,36
30,82,34
30,83,34
30,84,34
30,85,35
30,86,35
30,87,38
30,88,41
30,89,46
30,90,49
30,91,57
30,92,53
30,93,51
30,94,53
30,95,54
30,96,59
30,97,62
30,98,69
30,99,75
30,100,93
30,101,100
30,102,120
30,103,145
30,104,162
30,105,183
30,106,178
30,107,173
30,108,172
30,109,176
30,110,180
30,111,175
30,112,186
30,113,185
30,114,195
30,115,204
30,116,223
30,117,242
30,118,250
30,119,264
30,120,270
30,121,288
30,122,293
30,123,303
30,124,314
30,125,310
30,126,316
30,127,319
30,128,328
30,129,327
30,130,317
30,131,320
30,132,324
30,133,332
30,134,331
30,135,338
30,136,338
30,137,336
30,138,345
30,139,346
30,140,361
30,141,372
30,142,365
30,143,368
30,144,377
30,145,382
30,146,368
30,147,363
30,148,357
30,149,365
30,150,372
30,151,375
30,152,376
30,153,374
30,154,373
30,155,374
30,156,368
30,157,373
30,158,379
30,159,381
30,160,381
30,161,382
30,162,381
30,163,381
30,166,381
30,170,381
30,172,381
30,173,381
30,174,381
30,180,381
30,181,381
30,185,381
30,186,381
30,187,381
30,190,381
30,191,381
30,195,381
31,25,49
31,26,51
31,27,48
31,28,48
31,29,48
31,30,47
31,31,48
31,32,52
31,33,47
31,34,44
31,35,47
31,36,45
31,37,48
31,38,45
31,39,46
31,40,47
31,41,45
31,42,46
31,43,48
31,44,49
31,45,47
31,46,47
31,47,46
31,48,47
31,49,47
31,50,47
31,51,49
31,52,53
31,53,53
31,54,52
31,55,51
31,56,49
31,57,47
31,58,50
31,59,51
31,60,52
31,61,49
31,62,46
31,63,45
31,64,44
31,65,42
31,66,42
31,67,43
31,68,42
31,69,41
31,70,42
31,71,42
31,72,42
31,73,41
31,74,41
31,75,40
31,76,39
31,77,38
31,78,37
31,79,37
31,80,36
31,81,36
31,82,34
31,83,34
31,84,34
31,85,35
31,86,35
31,87,37
31,88,40
31,89,43
31,90,44
31,91,50
31,92,50
31,93,50
31,94,53
31,95,58
31,96,61
31,97,59
31,98,63
31,99,67
31,100,76
31,101,85
31,102,95
31,103,126
31,104,139
31,105,161
31,106,173
31,107,180
31,108,175
31,109,170
31,110,169
31,111,158
31,112,157
31,113,157
31,114,167
31,115,177
31,116,182
31,117,195
31,118,200
31,119,209
31,120,218
31,121,240
31,122,245
31,123,248
31,124,257
31,125,257
31,126,262
31,127,267
31,128,275
31,129,274
31,130,267
31,131,264
31,132,263
31,133,267
31,134,272
31,135,283
31,136,286
31,137,281
31,138,282
31,139,286
31,140,288
31,141,292
31,142,299
31,143,306
31,144,324
31,145,330
31,146,334
31,147,333
31,148,333
31,149,345
31,150,342
31,151,343
31,152,343
31,153,345
31,154,350
31,155,353
31,156,356
31,157,360
31,158,361
31,159,366
31,160,366
31,162,365
31,163,365
31,166,365
31,170,365
31,172,365
31,173,365
31,174,365
31,180,365
31,181,365
31,185,365
31,186,365
31,187,365
31,190,365
31,191,365
31,195,365
32,8,65
32,9,81
32,10,81
32,11,78
32,12,84
32,13,68
32,14,57
32,15,61
32,16,62
32,17,58
32,18,57
32,19,60
32,20,53
32,21,57
32,22,54
32,23,53
32,24,52
32,25,52
32,26,53
32,27,50
32,28,50
32,29,50
32,30,49
32,31,50
32,32,54
32,33,49
32,34,46
32,35,49
32,36,47
32,37,50
32,38,47
32,39,48
32,40,49
32,41,47
32,42,48
32,43,50
32,44,52
32,45,50
32,46,49
32,47,48
32,48,49
32,49,49
32,50,49
32,51,51
32,52,53
32,53,53
32,54,52
32,55,51
32,56,49
32,57,48
32,58,51
32,59,52
32,60,53
32,61,51
32,62,50
32,63,48
32,64,47
32,65,47
32,66,46
32,67,46
32,68,45
32,69,44
32,70,45
32,71,45
32,72,45
32,73,44
32,74,44
32,75,43
32,76,41
32,77,40
32,78,39
32,79,39
32,80,38
32,81,38
32,82,36
32,83,36
32,84,36
32,85,37
32,86,37
32,87,38
32,88,38
32,89,40
32,90,40
32,91,44
32,92,44
32,93,47
32,94,49
32,95,53
32,96,56
32,97,59
32,98,64
32,99,64
32,100,71
32,101,80
32,102,92
32,103,106
32,104,119
32,105,140
32,106,172
32,107,187
32,108,186
32,109,194
32,110,197
32,111,205
32,112,213
32,113,214
32,114,219
32,115,220
32,116,218
32,117,227
32,118,230
32,119,243
32,120,244
32,121,257
32,122,265
32,123,268
32,124,276
32,125,272
32,126,280
32,127,283
32,128,283
32,129,285
32,130,276
32,131,281
32,132,283
32,133,289
32,134,289
32,135,297
32,136,305
32,137,314
32,138,305
32,139,310
32,140,309
32,141,313
32,142,320
32,143,322
32,144,321
32,145,325
32,146,336
32,147,341
32,148,348
32,149,357
32,150,370
32,151,379
32,152,388
32,153,391
32,154,397
32,155,400
32,156,402
32,157,407
32,158,407
32,159,411
32,160,411
32,162,410
32,163,411
32,166,411
32,170,411
32,172,411
32,174,411
32,178,411
32,180,411
32,181,411
32,185,411
32,186,411
32,187,411
32,190,411
32,191,411
32,195,411
33,23,53
33,24,52
33,25,52
33,26,54
33,27,50
33,28,50
33,29,50
33,30,49
33,31,50
33,32,54
33,33,50
33,34,46
33,35,47
33,36,46
33,37,49
33,38,46
33,39,47
33,40,48
33,41,46
33,42,47
33,43,50
33,44,52
33,45,50
33,46,49
33,47,49
33,48,50
33,49,51
33,50,51
33,51,52
33,52,53
33,53,53
33,54,52
33,55,52
33,56,50
33,57,49
33,58,52
33,59,53
33,60,54
33,61,52
33,62,51
33,63,49
33,64,48
33,65,48
33,66,47
33,67,47
33,68,46
33,69,45
33,70,46
33,71,46
33,72,46
33,73,46
33,74,46
33,75,45
33,76,42
33,77,42
33,78,40
33,79,40
33,80,39
33,81,39
33,82,39
33,83,39
33,84,39
33,85,39
33,86,39
33,87,39
33,88,39
33,89,41
33,90,40
33,91,43
33,92,43
33,93,44
33,94,44
33,95,46
33,96,49
33,97,50
33,98,53
33,99,52
33,100,53
33,101,57
33,102,61
33,103,71
33,104,82
33,105,98
33,106,126
33,107,127
33,108,136
33,109,141
33,110,144
33,111,153
33,112,162
33,113,169
33,114,175
33,115,181
33,116,184
33,117,189
33,118,191
33,119,204
33,120,203
33,121,214
33,122,209
33,123,212
33,124,214
33,125,212
33,126,216
33,127,218
33,128,225
33,129,229
33,130,228
33,131,237
33,132,229
33,133,232
33,134,235
33,135,242
33,136,252
33,137,260
33,138,257
33,139,260
33,140,264
