s_thresh,v_thresh,count
80,112,285
81,112,297
82,112,294
83,112,291
84,112,290
85,112,288
86,112,288
87,112,286
88,112,282
89,112,282
90,112,265
91,112,264
92,112,256
93,112,252
94,112,238
95,112,224
96,112,213
97,112,201
98,112,180
99,112,167
100,112,155
101,112,137
102,112,130
103,112,118
104,112,102
105,112,92
106,112,89
107,112,81
108,112,75
109,112,69
110,112,64
111,112,57
112,112,50
113,112,39
114,112,32
115,112,31
0,113,222
3,113,222
4,113,222
5,113,222
6,113,222
7,113,222
8,113,222
9,113,222
10,113,222
11,113,222
12,113,222
13,113,222
14,113,222
15,113,222
16,113,222
17,113,222
18,113,222
19,113,222
20,113,222
21,113,222
22,113,222
23,113,222
24,113,222
25,113,222
26,113,222
27,113,222
28,113,222
29,113,222
30,113,222
31,113,222
32,113,222
33,113,222
34,113,222
35,113,222
36,113,222
37,113,222
38,113,222
39,113,222
40,113,223
41,113,225
42,113,225
43,113,227
44,113,226
45,113,226
46,113,225
47,113,224
48,113,228
49,113,233
50,113,234
51,113,238
52,113,237
53,113,238
54,113,236
55,113,237
56,113,233
57,113,233
58,113,232
59,113,229
60,113,230
61,113,229
62,113,230
63,113,236
64,113,239
65,113,240
66,113,242
67,113,244
68,113,247
69,113,249
70,113,251
71,113,256
72,113,259
73,113,258
74,113,259
75,113,259
76,113,265
77,113,278
78,113,289
79,113,293
80,113,297
81,113,303
82,113,299
83,113,296
84,113,297
85,113,294
86,113,297
87,113,294
88,113,293
89,113,295
90,113,278
91,113,278
92,113,270
93,113,264
94,113,253
95,113,238
96,113,227
97,113,215
98,113,192
99,113,178
100,113,165
101,113,149
102,113,140
103,113,127
104,113,108
105,113,98
106,113,93
107,113,85
108,113,77
109,113,73
110,113,68
111,113,58
112,113,54
113,113,41
114,113,34
115,113,32
116,113,29
117,113,24
118,113,22
119,113,19
120,113,18
121,113,16
0,114,233
3,114,233
4,114,233
5,114,233
6,114,233
7,114,233
8,114,233
9,114,233
10,114,233
11,114,233
12,114,233
13,114,233
14,114,233
15,114,233
16,114,233
17,114,233
18,114,233
19,114,233
20,114,233
21,114,233
22,114,233
23,114,233
24,114,233
25,114,233
26,114,233
27,114,233
28,114,233
29,114,233
30,114,233
31,114,233
32,114,233
33,114,233
34,114,233
35,114,233
36,114,233
37,114,233
38,114,233
39,114,233
40,114,234
41,114,236
42,114,236
43,114,238
44,114,237
45,114,237
46,114,236
47,114,235
48,114,239
49,114,245
50,114,247
51,114,251
52,114,251
53,114,252
54,114,249
55,114,251
56,114,246
57,114,246
58,114,245
59,114,243
60,114,243
61,114,242
62,114,243
63,114,249
64,114,250
65,114,249
66,114,251
67,114,251
68,114,254
69,114,255
70,114,256
71,114,257
72,114,259
73,114,258
74,114,260
75,114,261
76,114,268
77,114,278
78,114,288
79,114,291
80,114,296
81,114,304
82,114,301
83,114,299
84,114,300
85,114,298
86,114,302
87,114,302
88,114,305
89,114,305
90,114,290
91,114,291
92,114,283
93,114,276
94,114,263
95,114,250
96,114,231
97,114,221
98,114,201
99,114,188
100,114,176
101,114,159
102,114,149
103,114,134
104,114,115
105,114,105
106,114,100
107,114,92
108,114,84
109,114,80
110,114,75
111,114,64
112,114,58
113,114,45
114,114,37
115,114,35
116,114,31
117,114,26
118,114,23
0,115,239
3,115,239
4,115,239
5,115,239
6,115,239
7,115,239
8,115,239
9,115,239
10,115,239
11,115,239
12,115,239
13,115,239
14,115,239
15,115,239
16,115,239
17,115,239
18,115,239
19,115,239
20,115,239
21,115,239
22,115,239
23,115,239
24,115,239
25,115,239
26,115,239
27,115,239
28,115,239
29,115,239
30,115,239
31,115,239
32,115,239
33,115,239
34,115,239
35,115,239
36,115,239
37,115,239
38,115,239
39,115,239
40,115,240
41,115,242
42,115,242
43,115,244
44,115,243
45,115,243
46,115,242
47,115,241
48,115,245
49,115,251
50,115,253
51,115,257
52,115,257
53,115,258
54,115,254
55,115,257
56,115,252
57,115,252
58,115,250
59,115,248
60,115,246
61,115,246
62,115,246
63,115,249
64,115,249
65,115,248
66,115,248
67,115,250
68,115,253
69,115,256
70,115,256
71,115,261
72,115,263
73,115,263
74,115,265
75,115,268
76,115,274
77,115,285
78,115,293
79,115,296
80,115,304
81,115,310
82,115,309
83,115,306
84,115,308
85,115,305
86,115,311
87,115,311
88,115,315
89,115,315
90,115,303
91,115,300
92,115,289
93,115,284
94,115,273
95,115,259
96,115,241
97,115,229
98,115,207
99,115,196
100,115,182
101,115,164
102,115,153
103,115,138
104,115,118
105,115,108
106,115,102
107,115,94
108,115,85
109,115,81
110,115,76
111,115,65
112,115,59
0,116,244
3,116,244
4,116,244
5,116,244
6,116,244
7,116,244
8,116,244
9,116,244
10,116,244
11,116,244
12,116,244
13,116,244
14,116,244
15,116,244
16,116,244
17,116,244
18,116,244
19,116,244
20,116,244
21,116,244
22,116,244
23,116,244
24,116,244
25,116,244
26,116,244
27,116,244
28,116,244
29,116,244
30,116,244
31,116,244
32,116,244
33,116,244
34,116,244
35,116,244
36,116,244
37,116,244
38,116,244
39,116,244
40,116,245
41,116,247
42,116,247
43,116,249
44,116,248
45,116,248
46,116,247
47,116,246
48,116,250
49,116,255
50,116,256
51,116,260
52,116,261
53,116,262
54,116,258
55,116,260
56,116,255
57,116,255
58,116,254
59,116,252
60,116,250
61,116,251
62,116,253
63,116,256
64,116,254
65,116,254
66,116,255
67,116,255
68,116,256
69,116,259
70,116,257
71,116,262
72,116,262
73,116,267
74,116,270
75,116,272
76,116,278
77,116,286
78,116,294
79,116,298
80,116,304
81,116,307
82,116,310
83,116,315
84,116,318
85,116,314
86,116,320
87,116,320
88,116,326
89,116,325
90,116,318
91,116,316
92,116,302
93,116,295
94,116,286
95,116,272
96,116,253
97,116,239
98,116,217
99,116,207
100,116,194
101,116,175
102,116,162
103,116,145
104,116,124
105,116,112
106,116,105
107,116,97
108,116,87
109,116,83
110,116,77
111,116,66
112,116,61
113,116,47
0,117,244
3,117,244
4,117,244
5,117,244
6,117,244
7,117,244
8,117,244
9,117,244
10,117,244
11,117,244
12,117,244
13,117,244
14,117,244
15,117,244
16,117,244
17,117,244
18,117,244
19,117,244
20,117,244
21,117,244
22,117,244
23,117,244
24,117,244
25,117,244
26,117,244
27,117,244
28,117,244
29,117,244
30,117,244
31,117,244
32,117,244
33,117,244
34,117,244
35,117,244
36,117,244
37,117,244
38,117,244
39,117,244
40,117,245
41,117,247
42,117,247
43,117,249
44,117,248
45,117,248
46,117,247
47,117,246
48,117,250
49,117,254
50,117,257
51,117,260
52,117,261
53,117,263
54,117,260
55,117,263
56,117,258
57,117,258
58,117,255
59,117,253
60,117,251
61,117,252
62,117,254
63,117,258
64,117,257
65,117,258
66,117,259
67,117,259
68,117,258
69,117,260
70,117,257
71,117,259
72,117,262
73,117,267
74,117,271
75,117,277
76,117,280
77,117,290
78,117,297
79,117,298
80,117,307
81,117,306
82,117,311
83,117,313
84,117,315
85,117,305
86,117,315
87,117,316
88,117,324
89,117,324
90,117,323
91,117,321
92,117,308
93,117,303
94,117,293
95,117,280
96,117,262
97,117,247
98,117,225
99,117,214
100,117,200
101,117,179
102,117,165
103,117,147
104,117,126
105,117,113
106,117,107
107,117,98
108,117,87
109,117,84
110,117,78
0,118,244
3,118,244
4,118,244
5,118,244
6,118,244
7,118,244
8,118,244
9,118,244
10,118,244
11,118,244
12,118,244
13,118,244
14,118,244
15,118,244
16,118,244
17,118,244
18,118,244
19,118,244
20,118,244
21,118,244
22,118,244
23,118,244
24,118,244
25,118,243
26,118,243
27,118,243
28,118,243
29,118,243
30,118,243
31,118,243
32,118,243
33,118,243
34,118,243
35,118,243
36,118,243
37,118,243
38,118,243
39,118,243
40,118,244
41,118,246
42,118,246
43,118,248
44,118,247
45,118,247
46,118,246
47,118,245
48,118,249
49,118,253
50,118,256
51,118,259
52,118,261
53,118,262
54,118,259
55,118,262
56,118,257
57,118,256
58,118,253
59,118,250
60,118,248
61,118,248
62,118,250
63,118,254
64,118,257
65,118,258
66,118,258
67,118,258
68,118,257
69,118,257
70,118,254
71,118,259
72,118,262
73,118,264
74,118,266
75,118,271
76,118,274
77,118,281
78,118,292
79,118,296
80,118,305
81,118,306
82,118,310
83,118,313
84,118,314
85,118,312
86,118,323
87,118,327
88,118,329
89,118,330
90,118,329
91,118,328
92,118,313
93,118,305
94,118,296
95,118,278
96,118,263
97,118,253
98,118,234
99,118,222
100,118,209
101,118,191
102,118,175
103,118,156
104,118,131
105,118,117
106,118,111
107,118,100
108,118,89
109,118,86
110,118,80
0,119,253
3,119,253
4,119,253
5,119,253
6,119,253
7,119,253
8,119,253
9,119,253
10,119,253
11,119,253
12,119,253
13,119,253
14,119,253
15,119,253
16,119,253
17,119,253
18,119,253
19,119,253
20,119,253
21,119,253
22,119,253
23,119,253
24,119,253
25,119,252
26,119,252
27,119,252
28,119,252
29,119,252
30,119,252
31,119,252
32,119,252
33,119,252
34,119,252
35,119,252
36,119,252
37,119,252
38,119,252
39,119,252
40,119,253
41,119,255
42,119,255
43,119,257
44,119,256
45,119,256
46,119,255
47,119,254
48,119,258
49,119,262
50,119,265
51,119,269
52,119,271
53,119,273
54,119,269
55,119,271
56,119,265
57,119,265
58,119,262
59,119,259
60,119,258
61,119,257
62,119,258
63,119,261
64,119,262
65,119,263
66,119,261
67,119,260
68,119,259
69,119,258
70,119,256
71,119,261
72,119,263
73,119,269
74,119,273
75,119,279
76,119,281
77,119,286
78,119,291
79,119,296
80,119,304
81,119,310
82,119,312
83,119,321
84,119,324
85,119,324
86,119,332
87,119,339
88,119,337
89,119,337
90,119,342
91,119,345
92,119,329
93,119,322
94,119,310
95,119,295
96,119,278
97,119,269
98,119,250
99,119,237
100,119,224
101,119,203
102,119,186
103,119,164
104,119,138
105,119,120
106,119,115
107,119,103
108,119,92
109,119,89
110,119,82
111,119,67
112,119,62
113,119,48
0,120,259
3,120,259
4,120,259
5,120,259
6,120,259
7,120,259
8,120,259
9,120,259
10,120,259
11,120,259
12,120,259
13,120,259
14,120,259
15,120,259
16,120,259
17,120,259
18,120,259
19,120,259
20,120,259
21,120,259
22,120,259
23,120,259
24,120,259
25,120,258
26,120,258
27,120,258
28,120,258
29,120,258
30,120,258
31,120,258
32,120,258
33,120,258
34,120,258
35,120,258
36,120,258
37,120,258
38,120,258
39,120,258
40,120,259
41,120,261
42,120,261
43,120,263
44,120,261
45,120,261
46,120,260
47,120,259
48,120,263
49,120,267
50,120,270
51,120,274
52,120,277
53,120,278
54,120,275
55,120,277
56,120,271
57,120,271
58,120,269
59,120,266
60,120,265
61,120,263
62,120,264
63,120,267
64,120,268
65,120,268
66,120,265
67,120,265
68,120,266
69,120,264
70,120,261
71,120,263
72,120,268
73,120,268
74,120,276
75,120,280
76,120,282
77,120,286
78,120,293
79,120,296
80,120,304
81,120,311
82,120,312
83,120,327
84,120,334
85,120,334
86,120,341
87,120,345
88,120,344
89,120,344
90,120,351
91,120,354
92,120,338
93,120,330
94,120,319
95,120,306
96,120,279
97,120,267
98,120,252
99,120,242
100,120,229
101,120,208
102,120,191
103,120,170
104,120,144
105,120,125
106,120,120
107,120,107
108,120,96
109,120,93
110,120,85
111,120,69
112,120,64
113,120,50
114,120,39
115,120,36
116,120,32
0,121,264
3,121,264
4,121,264
5,121,264
6,121,264
7,121,264
8,121,264
9,121,264
10,121,264
11,121,264
12,121,264
13,121,264
14,121,264
15,121,264
16,121,264
17,121,264
18,121,264
19,121,264
20,121,264
21,121,264
22,121,264
23,121,264
24,121,264
25,121,263
26,121,263
27,121,263
28,121,263
29,121,263
30,121,263
31,121,263
32,121,263
33,121,263
34,121,263
35,121,263
36,121,263
37,121,263
38,121,263
39,121,263
40,121,263
41,121,265
42,121,265
43,121,266
44,121,265
45,121,265
46,121,265
47,121,263
48,121,267
49,121,271
50,121,275
51,121,279
52,121,282
53,121,284
54,121,282
55,121,281
56,121,275
57,121,276
58,121,274
59,121,270
60,121,269
61,121,267
62,121,268
63,121,271
64,121,272
65,121,272
66,121,270
67,121,268
68,121,269
69,121,268
70,121,266
71,121,267
72,121,270
73,121,272
74,121,277
75,121,281
76,121,281
77,121,285
78,121,296
79,121,298
80,121,307
81,121,313
82,121,315
83,121,334
84,121,341
85,121,342
86,121,348
87,121,349
88,121,352
89,121,353
90,121,361
91,121,365
92,121,352
93,121,340
94,121,332
95,121,318
96,121,292
97,121,278
98,121,263
99,121,252
100,121,237
101,121,219
102,121,200
103,121,178
104,121,151
105,121,130
106,121,125
107,121,109
108,121,98
109,121,94
110,121,85
111,121,70
112,121,65
113,121,51
0,122,270
2,122,270
3,122,270
4,122,270
5,122,270
6,122,270
7,122,270
8,122,270
9,122,270
10,122,270
11,122,270
12,122,270
13,122,270
14,122,270
15,122,270
16,122,270
17,122,270
18,122,270
19,122,270
20,122,270
21,122,270
22,122,270
23,122,270
24,122,270
25,122,269
26,122,269
27,122,269
28,122,269
29,122,269
30,122,269
31,122,269
32,122,269
33,122,269
34,122,270
35,122,270
36,122,270
37,122,270
38,122,270
39,122,270
40,122,270
41,122,272
42,122,272
43,122,273
44,122,272
45,122,272
46,122,272
47,122,270
48,122,274
49,122,278
50,122,282
51,122,287
52,122,288
53,122,290
54,122,288
55,122,287
56,122,283
57,122,283
58,122,281
59,122,275
60,122,273
61,122,270
62,122,270
63,122,273
64,122,274
65,122,272
66,122,271
67,122,270
68,122,271
69,122,270
70,122,268
71,122,267
72,122,268
73,122,270
74,122,274
75,122,279
76,122,281
77,122,287
78,122,296
79,122,297
80,122,305
81,122,317
82,122,323
83,122,343
84,122,351
85,122,353
86,122,356
87,122,354
88,122,365
89,122,367
90,122,375
91,122,378
92,122,366
93,122,353
94,122,342
95,122,328
96,122,300
97,122,284
98,122,268
99,122,256
100,122,242
101,122,225
102,122,203
103,122,182
104,122,156
105,122,134
106,122,129
107,122,112
108,122,101
0,123,289
2,123,289
3,123,289
4,123,289
5,123,289
6,123,289
7,123,289
8,123,289
9,123,289
10,123,289
11,123,289
12,123,289
13,123,289
14,123,289
15,123,289
16,123,289
17,123,289
18,123,289
19,123,289
20,123,289
21,123,289
22,123,289
23,123,289
24,123,289
25,123,288
26,123,288
27,123,288
28,123,288
29,123,288
30,123,288
31,123,288
32,123,288
33,123,288
34,123,289
35,123,289
36,123,289
37,123,289
38,123,290
39,123,290
40,123,290
41,123,292
42,123,292
43,123,293
44,123,292
45,123,291
46,123,291
47,123,289
48,123,293
49,123,297
50,123,302
51,123,307
52,123,307
53,123,308
54,123,306
55,123,305
56,123,301
57,123,302
58,123,300
59,123,295
60,123,293
61,123,290
62,123,287
63,123,292
64,123,293
65,123,292
66,123,291
67,123,290
68,123,290
69,123,290
70,123,287
71,123,287
72,123,289
73,123,288
74,123,293
75,123,296
76,123,299
77,123,300
78,123,305
79,123,303
80,123,308
81,123,317
82,123,325
83,123,347
84,123,352
85,123,358
86,123,367
87,123,364
88,123,368
89,123,376
90,123,386
91,123,392
92,123,379
93,123,367
94,123,353
95,123,338
96,123,310
97,123,295
98,123,279
99,123,264
100,123,247
101,123,231
102,123,209
103,123,187
104,123,160
105,123,138
106,123,132
107,123,115
108,123,103
109,123,95
110,123,85
111,123,70
112,123,65
0,124,289
2,124,289
3,124,289
4,124,289
5,124,289
6,124,289
7,124,289
8,124,289
9,124,289
10,124,289
11,124,289
12,124,289
13,124,289
14,124,289
15,124,289
16,124,289
17,124,289
18,124,289
19,124,289
20,124,289
21,124,289
22,124,289
23,124,289
24,124,289
25,124,289
26,124,289
27,124,289
28,124,289
29,124,289
30,124,289
31,124,289
32,124,289
33,124,289
34,124,290
35,124,290
36,124,290
37,124,290
38,124,291
39,124,291
40,124,291
41,124,293
42,124,293
43,124,294
44,124,294
45,124,293
46,124,293
47,124,291
48,124,295
49,124,299
50,124,302
51,124,306
52,124,306
53,124,309
54,124,305
55,124,303
56,124,299
57,124,300
58,124,298
59,124,295
60,124,293
61,124,289
62,124,288
63,124,293
64,124,293
65,124,291
66,124,291
67,124,291
68,124,291
69,124,292
70,124,288
71,124,286
72,124,286
73,124,284
74,124,291
75,124,294
76,124,296
77,124,297
78,124,297
79,124,290
80,124,296
81,124,305
82,124,310
83,124,333
84,124,345
85,124,352
86,124,362
87,124,363
88,124,363
89,124,372
90,124,379
91,124,386
92,124,371
93,124,367
94,124,358
95,124,345
96,124,319
97,124,303
98,124,290
99,124,273
100,124,258
101,124,236
102,124,216
103,124,193
104,124,165
105,124,141
106,124,136
107,124,120
108,124,107
109,124,97
110,124,86
111,124,72
112,124,67
0,125,312
2,125,312
3,125,312
4,125,312
5,125,312
6,125,312
7,125,312
8,125,312
9,125,312
10,125,312
11,125,312
12,125,312
13,125,312
14,125,312
15,125,312
16,125,312
17,125,312
18,125,312
19,125,312
20,125,312
21,125,312
22,125,312
23,125,312
24,125,312
25,125,312
26,125,312
27,125,312
28,125,312
29,125,312
30,125,312
31,125,312
32,125,312
33,125,312
34,125,313
35,125,313
36,125,313
37,125,313
38,125,314
39,125,314
40,125,314
41,125,316
42,125,316
43,125,317
44,125,317
45,125,316
46,125,316
47,125,314
48,125,318
49,125,323
50,125,326
51,125,331
52,125,332
53,125,334
54,125,330
55,125,328
56,125,325
57,125,326
58,125,325
59,125,324
60,125,321
61,125,316
62,125,316
63,125,320
64,125,318
65,125,316
66,125,318
67,125,318
68,125,319
69,125,317
70,125,313
71,125,309
72,125,308
73,125,307
74,125,312
75,125,312
76,125,313
77,125,313
78,125,317
79,125,309
80,125,315
81,125,322
82,125,325
83,125,347
84,125,354
85,125,360
86,125,376
87,125,373
88,125,372
89,125,382
90,125,382
91,125,394
92,125,377
93,125,374
94,125,367
95,125,350
96,125,326
97,125,312
98,125,296
99,125,278
100,125,263
101,125,242
102,125,222
103,125,201
104,125,170
105,125,146
106,125,138
107,125,121
108,125,109
109,125,100
110,125,89
111,125,75
112,125,69
113,125,53
114,125,40
115,125,37
0,126,307
2,126,307
3,126,307
4,126,307
5,126,307
6,126,307
7,126,307
8,126,307
9,126,307
10,126,307
11,126,307
12,126,307
13,126,307
14,126,307
15,126,307
16,126,307
17,126,307
18,126,307
19,126,307
20,126,307
21,126,307
22,126,307
23,126,307
24,126,307
25,126,307
26,126,307
27,126,307
28,126,307
29,126,307
30,126,307
31,126,307
32,126,307
33,126,307
34,126,308
35,126,308
36,126,308
37,126,308
38,126,309
39,126,312
40,126,312
41,126,314
42,126,314
43,126,316
44,126,316
45,126,315
46,126,314
47,126,312
48,126,315
49,126,320
50,126,322
51,126,326
52,126,327
53,126,330
54,126,326
55,126,325
56,126,323
57,126,324
58,126,323
59,126,323
60,126,322
61,126,317
62,126,317
63,126,321
64,126,324
65,126,321
66,126,322
67,126,320
68,126,319
69,126,315
70,126,309
71,126,303
72,126,302
73,126,302
74,126,306
75,126,306
76,126,307
77,126,310
78,126,315
79,126,310
80,126,315
81,126,320
82,126,327
83,126,343
84,126,351
85,126,352
86,126,368
87,126,369
88,126,372
89,126,378
90,126,374
91,126,388
92,126,378
93,126,378
94,126,373
95,126,358
96,126,334
97,126,320
98,126,303
99,126,281
100,126,269
101,126,247
102,126,227
103,126,203
104,126,172
105,126,146
106,126,138
107,126,121
108,126,109
109,126,100
110,126,89
111,126,75
112,126,69
0,127,316
2,127,316
3,127,316
4,127,316
5,127,316
6,127,316
7,127,316
8,127,316
9,127,316
10,127,316
11,127,316
12,127,316
13,127,316
14,127,316
15,127,316
16,127,316
17,127,316
18,127,316
19,127,316
20,127,316
21,127,316
22,127,316
23,127,316
24,127,316
25,127,317
26,127,317
27,127,317
28,127,317
29,127,317
30,127,317
31,127,317
32,127,317
33,127,317
34,127,317
35,127,317
36,127,317
37,127,317
38,127,319
39,127,321
40,127,321
41,127,323
42,127,323
43,127,325
44,127,325
45,127,324
46,127,324
47,127,322
48,127,325
49,127,328
50,127,328
51,127,332
52,127,333
53,127,336
54,127,331
55,127,330
56,127,327
57,127,327
58,127,329
59,127,331
60,127,332
61,127,327
62,127,326
63,127,331
64,127,332
65,127,331
66,127,331
67,127,328
68,127,327
69,127,324
70,127,320
71,127,316
72,127,314
73,127,313
74,127,317
75,127,317
76,127,317
77,127,322
78,127,322
79,127,318
80,127,323
81,127,329
82,127,334
83,127,353
84,127,357
85,127,360
86,127,378
87,127,381
88,127,383
89,127,386
90,127,385
91,127,399
92,127,387
93,127,384
94,127,377
95,127,365
96,127,341
97,127,326
98,127,307
99,127,285
100,127,270
101,127,250
102,127,228
103,127,205
104,127,173
105,127,146
0,128,327
3,128,327
4,128,327
5,128,327
6,128,327
7,128,327
8,128,327
9,128,327
10,128,327
11,128,327
12,128,327
13,128,327
14,128,327
15,128,327
16,128,327
17,128,327
18,128,327
19,128,327
20,128,327
21,128,327
22,128,327
23,128,327
24,128,327
25,128,328
26,128,328
27,128,328
28,128,328
29,128,329
30,128,329
31,128,329
32,128,329
33,128,329
34,128,329
35,128,329
36,128,329
37,128,329
38,128,331
39,128,330
40,128,330
41,128,332
42,128,332
43,128,333
44,128,333
45,128,332
46,128,332
47,128,332
48,128,335
49,128,338
50,128,338
51,128,343
52,128,344
53,128,346
54,128,340
55,128,339
56,128,337
57,128,339
58,128,341
59,128,341
60,128,339
61,128,336
62,128,336
63,128,340
64,128,339
65,128,338
66,128,339
67,128,336
68,128,334
69,128,330
70,128,325
71,128,321
72,128,321
73,128,319
74,128,320
75,128,314
76,128,314
77,128,322
78,128,323
79,128,318
80,128,320
81,128,324
82,128,326
83,128,346
84,128,356
85,128,359
86,128,380
87,128,382
88,128,381
89,128,386
90,128,382
91,128,394
92,128,382
93,128,382
94,128,378
95,128,364
96,128,342
97,128,327
98,128,307
99,128,285
100,128,274
101,128,257
102,128,236
103,128,214
104,128,180
105,128,149
106,128,141
107,128,123
108,128,111
109,128,102
110,128,91
111,128,77
0,129,345
3,129,345
4,129,345
5,129,345
6,129,345
7,129,345
8,129,345
9,129,345
10,129,345
11,129,345
12,129,345
13,129,345
14,129,345
15,129,345
16,129,345
17,129,345
18,129,345
19,129,345
20,129,345
21,129,345
22,129,345
23,129,345
24,129,345
25,129,346
26,129,346
27,129,346
28,129,346
29,129,347
30,129,347
31,129,347
32,129,347
33,129,347
34,129,347
35,129,347
36,129,347
37,129,347
38,129,348
39,129,347
40,129,346
41,129,348
42,129,348
43,129,349
44,129,349
45,129,348
46,129,347
47,129,345
48,129,348
49,129,352
50,129,352
51,129,360
52,129,361
53,129,363
54,129,357
55,129,357
56,129,357
57,129,354
58,129,354
59,129,351
60,129,350
61,129,346
